logDateTime,logEndTime,steps,distance
2026-01-24 22:48:00,2026-01-24 22:58:00,692,38
2026-01-25 00:29:00,2026-01-25 00:39:00,31,1
2026-02-03 21:07:00,2026-02-03 21:17:00,29,1
2026-02-03 23:28:00,2026-02-03 23:38:00,43,1
2026-02-02 21:39:00,2026-02-02 21:49:00,84,4
2026-01-24 18:27:00,2026-01-24 18:37:00,24,0
2026-02-03 02:44:00,2026-02-03 02:54:00,610,33
2026-01-24 16:08:00,2026-01-24 16:18:00,303,15
2026-02-03 23:38:00,2026-02-03 23:48:00,209,12
2026-02-03 00:41:00,2026-02-03 00:51:00,62,2
2026-02-03 19:25:00,2026-02-03 19:35:00,22,0
2026-02-02 22:08:00,2026-02-02 22:18:00,12,1
2026-01-24 18:40:00,2026-01-24 18:50:00,58,3
2026-01-24 17:33:00,2026-01-24 17:43:00,10,0
2026-01-24 23:54:00,2026-01-25 00:04:00,25,0
2026-02-03 17:36:00,2026-02-03 17:46:00,141,6
2026-01-24 17:03:00,2026-01-24 17:13:00,285,14
2026-01-24 23:18:00,2026-01-24 23:28:00,110,6
2026-01-24 21:03:00,2026-01-24 21:13:00,146,7
2026-02-04 00:00:00,2026-02-04 00:10:00,72,2
2026-01-23 23:34:00,2026-01-23 23:44:00,17,1
2026-01-25 01:06:00,2026-01-25 01:16:00,342,17
2026-01-23 21:18:00,2026-01-23 21:28:00,741,40
2026-01-24 01:19:00,2026-01-24 01:29:00,106,4
2026-02-03 20:44:00,2026-02-03 20:54:00,191,9
2026-02-02 22:26:00,2026-02-02 22:36:00,44,1
2026-01-24 23:08:00,2026-01-24 23:18:00,167,8
2026-02-03 23:12:00,2026-02-03 23:22:00,42,1
2026-01-23 21:42:00,2026-01-23 21:52:00,23,1
2026-01-24 18:08:00,2026-01-24 18:18:00,380,18
2026-02-02 21:08:00,2026-02-02 21:18:00,413,21
2026-02-03 01:03:00,2026-02-03 01:13:00,698,37
2026-01-24 16:33:00,2026-01-24 16:43:00,590,27
2026-01-24 23:28:00,2026-01-24 23:38:00,16,0
2026-02-03 20:55:00,2026-02-03 21:05:00,2,0
2026-02-03 18:24:00,2026-02-03 18:34:00,20,0
2026-01-23 22:35:00,2026-01-23 22:45:00,50,2
2026-01-24 21:16:00,2026-01-24 21:26:00,68,3
2026-01-24 17:46:00,2026-01-24 17:56:00,270,12
2026-01-24 16:18:00,2026-01-24 16:28:00,48,3
2026-02-03 23:50:00,2026-02-04 00:00:00,69,3
2026-01-25 00:56:00,2026-01-25 01:06:00,566,27
2026-01-24 22:08:00,2026-01-24 22:18:00,135,8
2026-01-24 21:58:00,2026-01-24 22:08:00,148,6
2026-01-24 00:57:00,2026-01-24 01:07:00,202,9
2026-01-23 21:59:00,2026-01-23 22:09:00,28,1
2026-01-13 02:46:00,2026-01-13 02:56:00,122,6
2026-01-15 03:01:00,2026-01-15 03:11:00,23,0
2026-01-14 23:38:00,2026-01-14 23:48:00,30,1
2026-01-12 21:33:00,2026-01-12 21:43:00,302,15
2026-01-12 17:57:00,2026-01-12 18:07:00,378,19
2026-01-18 15:59:00,2026-01-18 16:09:00,12,0
2026-01-13 04:05:00,2026-01-13 04:15:00,99,4
2026-01-12 16:20:00,2026-01-12 16:30:00,23,0
2026-01-13 20:22:00,2026-01-13 20:32:00,85,3
2026-01-14 23:24:00,2026-01-14 23:34:00,73,3
2026-01-14 19:49:00,2026-01-14 19:59:00,347,19
2026-01-12 19:52:00,2026-01-12 20:02:00,659,36
2026-01-13 18:33:00,2026-01-13 18:43:00,42,1
2026-01-13 03:55:00,2026-01-13 04:05:00,437,23
2026-01-12 22:13:00,2026-01-12 22:23:00,136,5
2026-01-14 22:14:00,2026-01-14 22:24:00,64,2
2026-01-12 21:09:00,2026-01-12 21:19:00,104,5
2026-01-12 18:59:00,2026-01-12 19:09:00,268,13
2026-01-14 23:52:00,2026-01-15 00:02:00,32,1
2026-01-18 19:01:00,2026-01-18 19:11:00,43,2
2026-01-13 20:01:00,2026-01-13 20:11:00,213,10
2026-01-13 03:00:00,2026-01-13 03:10:00,39,1
2026-01-13 23:17:00,2026-01-13 23:27:00,12,0
2026-01-13 23:39:00,2026-01-13 23:49:00,14,1
2026-01-14 20:46:00,2026-01-14 20:56:00,109,5
2026-01-13 17:02:00,2026-01-13 17:12:00,385,20
2026-01-18 16:40:00,2026-01-18 16:50:00,1133,66
2026-01-18 14:52:00,2026-01-18 15:02:00,623,35
2026-01-12 18:07:00,2026-01-12 18:17:00,424,22
2026-01-14 23:04:00,2026-01-14 23:14:00,232,11
2026-01-14 19:59:00,2026-01-14 20:09:00,537,29
2026-01-14 20:34:00,2026-01-14 20:44:00,68,3
2026-01-12 17:37:00,2026-01-12 17:47:00,176,9
2026-01-13 19:04:00,2026-01-13 19:14:00,84,3
2026-01-12 23:01:00,2026-01-12 23:11:00,19,0
2026-01-12 19:32:00,2026-01-12 19:42:00,33,1
2026-01-13 01:24:00,2026-01-13 01:34:00,182,9
2026-01-14 22:00:00,2026-01-14 22:10:00,97,4
2026-01-18 16:11:00,2026-01-18 16:21:00,28,1
2026-01-18 16:50:00,2026-01-18 17:00:00,895,50
2026-01-18 14:42:00,2026-01-18 14:52:00,629,32
2026-01-14 21:13:00,2026-01-14 21:23:00,20,0
2026-01-15 00:19:00,2026-01-15 00:29:00,147,8
2026-01-14 21:40:00,2026-01-14 21:50:00,221,11
2026-01-14 21:03:00,2026-01-14 21:13:00,52,2
2026-01-13 00:34:00,2026-01-13 00:44:00,61,3
2026-01-15 01:38:00,2026-01-15 01:48:00,94,5
2026-01-13 19:15:00,2026-01-13 19:25:00,82,4
2026-01-15 02:33:00,2026-01-15 02:43:00,221,10
2026-01-15 00:56:00,2026-01-15 01:06:00,14,1
2026-01-12 21:20:00,2026-01-12 21:30:00,244,12
2026-01-13 02:31:00,2026-01-13 02:41:00,76,3
2026-01-12 17:47:00,2026-01-12 17:57:00,279,12
2026-01-12 17:14:00,2026-01-12 17:24:00,18,0
2026-01-13 17:12:00,2026-01-13 17:22:00,247,12
2026-01-12 19:09:00,2026-01-12 19:19:00,214,10
2026-01-15 03:13:00,2026-01-15 03:23:00,60,3
2026-01-12 18:49:00,2026-01-12 18:59:00,681,35
2026-01-13 01:14:00,2026-01-13 01:24:00,118,6
2026-01-14 22:54:00,2026-01-14 23:04:00,10,0
2026-01-13 03:10:00,2026-01-13 03:20:00,79,4
2026-01-12 22:34:00,2026-01-12 22:44:00,24,1
2026-01-13 02:21:00,2026-01-13 02:31:00,131,6
2026-01-13 17:22:00,2026-01-13 17:32:00,389,20
2026-01-12 20:46:00,2026-01-12 20:56:00,177,8
2026-01-15 02:43:00,2026-01-15 02:53:00,381,20
2026-01-12 20:24:00,2026-01-12 20:34:00,683,37
2026-01-13 18:53:00,2026-01-13 19:03:00,489,28
2026-01-13 17:32:00,2026-01-13 17:42:00,30,1
2026-01-13 03:31:00,2026-01-13 03:41:00,75,3
2026-01-13 18:43:00,2026-01-13 18:53:00,509,27
2026-01-18 18:35:00,2026-01-18 18:45:00,541,29
2026-01-14 01:45:00,2026-01-14 01:55:00,52,3
2026-01-12 20:34:00,2026-01-12 20:44:00,618,35
2026-01-16 18:21:00,2026-01-16 18:31:00,16,0
2026-01-13 00:51:00,2026-01-13 01:01:00,57,3
2026-01-15 01:21:00,2026-01-15 01:31:00,182,9
2026-01-14 20:09:00,2026-01-14 20:19:00,91,4
2026-01-14 01:33:00,2026-01-14 01:43:00,209,8
2026-01-13 03:43:00,2026-01-13 03:53:00,119,5
2026-01-13 02:04:00,2026-01-13 02:14:00,57,2
2026-01-14 01:55:00,2026-01-14 02:05:00,55,2
2026-01-13 19:26:00,2026-01-13 19:36:00,347,17
2026-01-13 20:11:00,2026-01-13 20:21:00,140,6
2026-01-18 15:47:00,2026-01-18 15:57:00,28,0
2026-01-14 21:28:00,2026-01-14 21:38:00,84,4
2026-01-18 15:02:00,2026-01-18 15:12:00,2,0
2026-01-12 22:23:00,2026-01-12 22:33:00,78,3
2026-01-12 20:56:00,2026-01-12 21:06:00,97,5
2026-01-18 16:30:00,2026-01-18 16:40:00,693,38
2026-01-18 17:00:00,2026-01-18 17:10:00,115,4
2026-01-14 21:50:00,2026-01-14 22:00:00,148,8
2026-01-18 19:29:00,2026-01-18 19:39:00,344,16
2026-01-15 01:51:00,2026-01-15 02:01:00,15,0
2026-01-14 22:39:00,2026-01-14 22:49:00,406,22
2026-01-14 20:22:00,2026-01-14 20:32:00,33,1
2026-01-12 18:39:00,2026-01-12 18:49:00,745,38
2026-04-29 18:04:00,2026-04-29 18:14:00,516,27
2026-03-30 01:09:00,2026-03-30 01:19:00,13,1
2026-04-29 19:32:00,2026-04-29 19:42:00,228,12
2026-04-22 03:20:00,2026-04-22 03:30:00,19,0
2026-04-29 20:36:00,2026-04-29 20:46:00,628,33
2026-04-29 18:30:00,2026-04-29 18:40:00,292,15
2026-04-29 19:22:00,2026-04-29 19:32:00,357,22
2026-04-29 18:14:00,2026-04-29 18:24:00,200,11
2026-04-29 19:01:00,2026-04-29 19:11:00,859,42
2026-03-30 01:47:00,2026-03-30 01:57:00,18,1
2026-04-13 16:04:00,2026-04-13 16:14:00,19,0
2026-03-28 15:50:00,2026-03-28 16:00:00,40,1
2026-04-29 18:51:00,2026-04-29 19:01:00,931,50
2026-03-14 23:58:00,2026-03-15 00:08:00,10,0
2026-04-29 18:41:00,2026-04-29 18:51:00,1141,66
2026-04-29 20:46:00,2026-04-29 20:56:00,692,36
2026-04-29 19:11:00,2026-04-29 19:21:00,439,23
2026-02-27 01:30:00,2026-02-27 01:40:00,39,2
2026-01-22 00:10:00,2026-01-22 00:20:00,375,20
2026-02-27 01:10:00,2026-02-27 01:20:00,35,1
2026-02-26 23:49:00,2026-02-26 23:59:00,10,0
2026-03-09 21:39:00,2026-03-09 21:49:00,65,2
2026-01-22 20:22:00,2026-01-22 20:32:00,668,35
2026-01-20 22:32:00,2026-01-20 22:42:00,19,0
2026-01-20 22:52:00,2026-01-20 23:02:00,506,24
2026-02-27 00:24:00,2026-02-27 00:34:00,182,8
2026-02-26 23:14:00,2026-02-26 23:24:00,348,17
2026-01-22 17:34:00,2026-01-22 17:44:00,255,13
2026-02-26 21:59:00,2026-02-26 22:09:00,553,29
2026-01-18 19:58:00,2026-01-18 20:08:00,312,16
2026-01-22 00:33:00,2026-01-22 00:43:00,338,17
2026-01-20 23:02:00,2026-01-20 23:12:00,132,6
2026-01-22 20:32:00,2026-01-22 20:42:00,467,22
2026-02-27 00:58:00,2026-02-27 01:08:00,111,5
2026-01-22 20:58:00,2026-01-22 21:08:00,877,49
2026-02-26 22:14:00,2026-02-26 22:24:00,55,2
2026-02-26 21:31:00,2026-02-26 21:41:00,18,0
2026-02-27 00:05:00,2026-02-27 00:15:00,123,5
2026-02-27 02:34:00,2026-02-27 02:44:00,10,0
2026-01-20 22:42:00,2026-01-20 22:52:00,538,30
2026-02-26 23:34:00,2026-02-26 23:44:00,44,2
2026-02-27 02:18:00,2026-02-27 02:28:00,16,0
2026-02-27 00:43:00,2026-02-27 00:53:00,52,2
2026-01-23 20:48:00,2026-01-23 20:58:00,23,0
2026-01-18 20:20:00,2026-01-18 20:30:00,272,15
2026-01-22 00:23:00,2026-01-22 00:33:00,212,11
2026-02-27 01:50:00,2026-02-27 02:00:00,29,1
2026-02-26 23:04:00,2026-02-26 23:14:00,184,10
2026-01-22 19:58:00,2026-01-22 20:08:00,71,2
2026-01-22 20:45:00,2026-01-22 20:55:00,79,5
2026-02-27 02:00:00,2026-02-27 02:10:00,10,0
2026-01-23 18:32:00,2026-01-23 18:42:00,93,4
2026-02-27 03:08:00,2026-02-27 03:18:00,513,25
2026-03-05 17:30:00,2026-03-05 17:40:00,22,1
2026-01-22 20:11:00,2026-01-22 20:21:00,18,1
2026-02-26 22:54:00,2026-02-26 23:04:00,52,2
2026-01-18 19:44:00,2026-01-18 19:54:00,66,2
2026-01-23 18:19:00,2026-01-23 18:29:00,36,1
2026-01-23 18:43:00,2026-01-23 18:53:00,138,6
2026-02-26 23:24:00,2026-02-26 23:34:00,145,6
2026-01-22 19:35:00,2026-01-22 19:45:00,506,28
2026-03-09 16:48:00,2026-03-09 16:58:00,53,2
2026-03-05 16:51:00,2026-03-05 17:01:00,50,2
2026-01-22 00:00:00,2026-01-22 00:10:00,160,8
2026-01-18 20:10:00,2026-01-18 20:20:00,761,40
2026-02-27 03:22:00,2026-02-27 03:32:00,68,3
2026-02-26 22:35:00,2026-02-26 22:45:00,30,1
2026-01-20 22:12:00,2026-01-20 22:22:00,390,21
2026-01-22 21:08:00,2026-01-22 21:18:00,235,12
2026-03-09 21:39:00,2026-03-09 21:49:00,165,7
2026-02-22 04:33:00,2026-02-22 04:43:00,15,1
2026-04-29 05:53:00,2026-04-29 06:03:00,47,1
2026-04-29 12:56:00,2026-04-29 13:06:00,14,0
2026-02-19 00:18:00,2026-02-19 00:28:00,36,1
2026-04-29 06:13:00,2026-04-29 06:23:00,28,2
2026-02-18 23:52:00,2026-02-19 00:02:00,169,6
2026-02-23 05:13:00,2026-02-23 05:23:00,17,1
2026-02-22 20:14:00,2026-02-22 20:24:00,20,0
2026-02-18 19:32:00,2026-02-18 19:42:00,12,1
2026-04-22 17:32:00,2026-04-22 17:42:00,14,0
